covariate,exp(coef)_pre_f_a,exp(coef)lower_pre_f_a,exp(coef)upper_pre_f_a,exp(coef)_pre_m_a,exp(coef)lower_pre_m_a,exp(coef)upper_pre_m_a,exp(coef)_intra_f_a,exp(coef)lower_intra_f_a,exp(coef)upper_intra_f_a,exp(coef)_intra_m_a,exp(coef)lower_intra_m_a,exp(coef)upper_intra_m_a,exp(coef)_pre_f_u,exp(coef)lower_pre_f_u,exp(coef)upper_pre_f_u,exp(coef)_pre_m_u,exp(coef)lower_pre_m_u,exp(coef)upper_pre_m_u,exp(coef)_intra_f_u,exp(coef)lower_intra_f_u,exp(coef)upper_intra_f_u,exp(coef)_intra_m_u,exp(coef)lower_intra_m_u,exp(coef)upper_intra_m_u
Age,1.01,1.01,1.01,1.02,1.01,1.02,1.01,1.01,1.01,1.02,1.02,1.02,1.016016,1.015887,1.016145,1.023345,1.023245,1.023445,1.015917,1.01578,1.016053,1.02302,1.022873,1.023167
First Time Donor (vs Repeat),0.46,0.46,0.47,0.46,0.46,0.46,0.44,0.44,0.45,0.45,0.44,0.45,0.361072,0.357473,0.364708,0.331968,0.330358,0.333586,0.380381,0.377023,0.383768,0.319721,0.317291,0.32217
Total Lifetime Donations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RBC Lost in last 12 months,1,1,1,1,1,1,1,0.99,1.01,1,1,1,1.037373,0.993007,1.08372,1.012141,0.976009,1.049612,1.048733,0.999373,1.100531,1.074124,1.012051,1.140005
RBC Lost in last 24 months,1,1,1,1,1,1,1,0.99,1.01,1,1,1,1.025433,0.9986,1.052987,1.006945,0.985691,1.028657,1.037978,1.008301,1.068528,1.038848,1.001607,1.077475
Weight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Height,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Born in the US,1.33,1.33,1.34,1.36,1.35,1.37,1.27,1.26,1.28,1.27,1.26,1.28,1.616395,1.607239,1.625604,1.583423,1.576548,1.590329,1.515533,1.506434,1.524687,1.519215,1.508605,1.5299
Female Donors (vs Male),1,1,1,1.06,1.06,1.07,1.02,1.01,1.02,1.1,1.09,1.11,0.905052,0.901336,0.908784,0.997453,0.993767,1.001152,0.923686,0.919902,0.927486,1.054209,1.048743,1.059705
Race: Asian (vs White),1,1,1,1,1,1,1.09,1.07,1.1,1,1,1,0.803182,0.792225,0.81429,0.705535,0.696965,0.71421,0.877212,0.864899,0.8897,0.748827,0.734809,0.763112
Race: Black (vs White),0.88,0.87,0.9,0.76,0.75,0.76,0.87,0.86,0.89,0.76,0.74,0.77,0.741504,0.730895,0.752267,0.55781,0.551675,0.564014,0.804607,0.790685,0.818774,0.477588,0.467436,0.487961
Race: Hispanic (vs White),0.92,0.92,0.93,0.85,0.84,0.85,0.91,0.9,0.91,0.86,0.85,0.87,0.771973,0.766981,0.776998,0.672812,0.669233,0.67641,0.811801,0.806062,0.817581,0.657383,0.65179,0.663023
Race: Mixed/Other (vs White),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Race: Native American (vs White),1,1,1,0.99,0.97,1.01,0.94,0.91,0.97,1,1,1,0.857724,0.833724,0.882415,0.808561,0.792188,0.825271,0.923247,0.894121,0.953321,0.831163,0.805453,0.857695
After No Draw (vs Completed),0.53,0.53,0.54,0.56,0.56,0.57,0.53,0.53,0.54,0.64,0.63,0.65,0.471572,0.467745,0.475431,0.421277,0.418238,0.424338,0.480554,0.474885,0.486291,0.436276,0.429015,0.443661
