covariate,exp(coef)_pre_f_all,exp(coef)lower_pre_f_all,exp(coef)upper_pre_f_all,exp(coef)_pre_m_all,exp(coef)lower_pre_m_all,exp(coef)upper_pre_m_all,exp(coef)_intra_f_all,exp(coef)lower_intra_f_all,exp(coef)upper_intra_f_all,exp(coef)_intra_m_all,exp(coef)lower_intra_m_all,exp(coef)upper_intra_m_all,exp(coef)_pre_f_a,exp(coef)lower_pre_f_a,exp(coef)upper_pre_f_a,exp(coef)_pre_m_a,exp(coef)lower_pre_m_a,exp(coef)upper_pre_m_a,exp(coef)_intra_f_a,exp(coef)lower_intra_f_a,exp(coef)upper_intra_f_a,exp(coef)_intra_m_a,exp(coef)lower_intra_m_a,exp(coef)upper_intra_m_a
Age,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.01,1.01,1.01,1.01,1.01,1.02,1.01,1.01,1.01,1.02,1.02,1.02
First-Time Donor (vs Repeat),0.45,0.44,0.45,0.45,0.45,0.46,0.45,0.44,0.45,0.44,0.43,0.44,0.44,0.43,0.44,0.45,0.45,0.45,0.44,0.44,0.45,0.43,0.43,0.44
RBC Lost in last 12 months,0.99,0.85,1.15,1.04,0.91,1.18,0.86,0.72,1.02,1.01,0.79,1.29,1,0.86,1.17,1.01,0.89,1.16,0.87,0.72,1.04,1.08,0.84,1.39
RBC Lost in last 24 months,1,0.91,1.1,0.98,0.9,1.06,1.1,0.99,1.23,1.01,0.87,1.19,0.98,0.89,1.08,0.99,0.91,1.07,1.1,0.98,1.23,0.97,0.82,1.14
Weight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Height,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Born in the US,1.38,1.37,1.39,1.48,1.47,1.48,1.27,1.26,1.28,1.32,1.31,1.33,1.37,1.36,1.38,1.46,1.45,1.47,1.28,1.27,1.29,1.32,1.31,1.33
Female Donors (vs Male),0.92,0.92,0.93,1.01,1,1.01,0.95,0.95,0.96,1.07,1.06,1.07,0.99,0.99,1,1.12,1.11,1.12,1.02,1.02,1.03,1.17,1.16,1.18
Race: Asian (vs White),1.03,1.01,1.04,0.99,0.98,1,1.09,1.07,1.1,1.01,0.99,1.03,1.04,1.02,1.05,0.99,0.98,1,1.1,1.08,1.12,1.01,0.99,1.03
Race: Black (vs White),0.8,0.79,0.81,0.68,0.67,0.69,0.83,0.82,0.85,0.63,0.62,0.64,0.82,0.8,0.83,0.69,0.68,0.69,0.86,0.84,0.87,0.64,0.62,0.65
